
[MagicalTreatises1]
	{Book_Item
		(type 		Special_Item)
		(subtype henchman)
		(Title		AGnomesLife)
		(BirthScript	Stack_Item_Birth)
		(gold_value		70)
		(XP_value		750)
		(XPMultiplier		1)
		(IntentExt		AGNOMESLIFE)
	}
[end]

[TheVagrant]
	{Book_Item
		(type 		Special_Item)
		(subtype henchman)
		(Title		TheVagrant)
		(BirthScript	Stack_Item_Birth)
		(gold_value		70)
		(XP_value		750)
		(XPMultiplier		1)
		(IntentExt		THEVAGRANT)
	}
[end]

[KROLMM]
	{Book_Item
		(type 		Special_Item)
		(subtype henchman)
		(Title		KROLMM)
		(BirthScript	Stack_Item_Birth)
		(gold_value		70)
		(XP_value		750)
		(XPMultiplier		1)
		(IntentExt		KROLMM)
	}
[end]

[VendralTheHarbinger]
	{Book_Item
		(type 		Special_Item)
		(subtype henchman)
		(Title		VendralTheHarbinger)
		(BirthScript	Stack_Item_Birth)
		(gold_value		70)
		(XP_value		750)
		(XPMultiplier		1)
		(IntentExt		VENDRALTHEHARBINGER)
	}
[end]

[DaemonwoodForest]
	{Book_Item
		(type 		Special_Item)
		(subtype henchman)
		(Title		DaemonwoodForest)
		(BirthScript	Stack_Item_Birth)
		(gold_value		70)
		(XP_value		750)
		(XPMultiplier		1)
		(IntentExt		DAEMONWOODFOREST)
	}
[end]

[SecretsOfTheOculus]
	{Book_Item
		(type 		Special_Item)
		(subtype henchman)
		(Title		SecretsOfTheOculus)
		(BirthScript	Stack_Item_Birth)
		(gold_value		70)
		(XP_value		750)
		(XPMultiplier		1)
		(IntentExt		SECRETSOFTHEOCULUS)
	}
[end]

[Lycanthropy]
	{Book_Item
		(type 		Special_Item)
		(subtype henchman)
		(Title		Lycanthropy)
		(BirthScript	Stack_Item_Birth)
		(gold_value		70)
		(XP_value		750)
		(XPMultiplier		1)
		(IntentExt		LYCANTHROPY)
	}
[end]

[Unchained]
	{Book_Item
		(type 		Special_Item)
		(subtype henchman)
		(Title		Unchained)
		(BirthScript	Stack_Item_Birth)
		(gold_value		70)
		(XP_value		750)
		(XPMultiplier		1)
		(IntentExt		UNCHAINED)
	}
[end]

[DisappearanceOfTheDruids]
	{Book_Item
		(type 		Special_Item)
		(subtype henchman)
		(Title		DisappearanceOfTheDruids)
		(BirthScript	Stack_Item_Birth)
		(gold_value		70)
		(XP_value		750)
		(XPMultiplier		1)
		(IntentExt		DISAPPEARANCEOFTHEDRUIDS)
	}
[end]

[DirgosFolly]
	{Book_Item
		(type 		Special_Item)
		(subtype henchman)
		(Title		DirgosFolly)
		(BirthScript	Stack_Item_Birth)
		(gold_value		70)
		(XP_value		750)
		(XPMultiplier		1)
		(IntentExt		DIRGOSFOLLY)
	}
[end]

[SlumberingBeasts]
	{Book_Item
		(type 		Special_Item)
		(subtype henchman)
		(Title		SlumberingBeasts)
		(BirthScript	Stack_Item_Birth)
		(gold_value		70)
		(XP_value		750)
		(XPMultiplier		1)
		(IntentExt		SLUMBERINGBEASTS)
	}
[end]

[IncompleteHistory]
	{Book_Item
		(type 		Special_Item)
		(subtype henchman)
		(Title		IncompleteHistory)
		(BirthScript	Stack_Item_Birth)
		(gold_value		70)
		(XP_value		750)
		(XPMultiplier		1)
		(IntentExt		INCOMPLETEHISTORY)
	}
[end]
