[FloatingText]
	{FloatingText
		(Idle_action	basic_idle)
		(attack_action basic_attack)
		(Friend	xx)
		(attacktype 1)
		(PercentageHPRetreat 35)
		(enemy_estimation 1.0)
		(self_estimation 1.0)
		(activeScript	       			Guard_Voyage_Home)
		(basicscript				Guard_Voyage_Home)
		(backscript				Guard_Voyage_Home)
		(birthScript				Palace_Guard_Birth)
		(IGdeathscript				Guard_Death)
		(Unit_Type			Unit)
		(Unit_Subtype		Henchman)


		(Kill_Credit_Type	Henchman)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Palace_Guard)
		(UsesAttackTypes				True)
		(Slashing_Resistance_Percent	5)
		(Piercing_Resistance_Percent	10)
		(Armor_Physical_Base			5)
		(Physical_Attack		7)
		(Physical_Attack_Type	Slashing)
		(IntentExt		PALACEGUARD)
	}
[end]



[Tax_Collector]
	{Unit
		(type	hero)
		(subtype Henchman)
		(title Tax_Collector)
		(original_type Hero)
		(Idle_action	basic_idle)
		(attack_action basic_attack)
		(attacktype 1)
		(activeScript	    		   	collect_tax)
		(basicscript				collect_tax)
		(backscript				collect_tax)
		(birthScript				tax_collector_birth)
		(IGdeathscript				tax_collector_death)
		(Unit_Type			Unit)
		(Unit_Subtype		Henchman)
		(Kill_Credit_Type	Henchman)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Tax_Collector)
		(IntentExt		TAXCOLLECTOR)
	}
[end]


[Peasant]
	{Unit
		(type	hero)
		(subtype Henchman)
		(title Peasant)
		(original_type Hero)
		(Idle_action	basic_idle)
		(attack_action basic_attack)
		(attacktype 1)
		(activeScript	       	peasant_basic)
		(basicscript					peasant_basic)
		(backscript						peasant_basic)
		(birthScript					peasant_birth)
		(IGdeathscript		peasant_death)
		(Unit_Type			Unit)
		(Unit_Subtype		Henchman)
		(Kill_Credit_Type	Henchman)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Peasant)
		(IntentExt		PEASANT)
	}
[end]


[Peasant_Female]
	{Unit
		(type	hero)
		(subtype Henchman)
		(title Peasant)
		(original_type Hero)
		(Idle_action	basic_idle)
		(attack_action basic_attack)
		(attacktype 1)
		(activeScript	       	peasant_basic)
		(basicscript					peasant_basic)
		(backscript						peasant_basic)
		(birthScript					peasant_birth)
		(IGdeathscript		peasant_death)
		(Unit_Type			Unit)
		(Unit_Subtype		Henchman)
		(Kill_Credit_Type	Henchman)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Peasant)
		(IntentExt		PEASANT)
	}
[end]


[Caravan]
	{Unit
		(type	hero)
		(subtype Henchman)
		(title Caravan)
		(original_type Hero)
		(Idle_action	basic_idle)
		(attack_action basic_attack)
		(attacktype 1)
		(activeScript	       	Caravan_start)
		(basicscript					Caravan_start)
		(backscript						Caravan_start)
		(birthScript		Caravan_Birth)
		(IGdeathscript		Caravan_Death)
		(Unit_Type			Unit)
		(Unit_Subtype		Henchman)
		(Kill_Credit_Type	Henchman)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Caravan)
		(IntentExt		CARAVAN)
	}
[end]

[illusionary_hero]
	{Unit
		(type	Mystery)
		(subtype controlled)
		(original_type Mystery)
		(title Illusion)
		(EnemyType mystery)
		(Idle_action	basic_idle)
		(attack_action basic_attack)
		(Friend	xx)
		(attacktype 1)
		(PercentageHPRetreat 5)
		(enemy_estimation 1.0)
		(self_estimation 1.0)
		(activeScript	       	illusionary_follow)
		(basicscript			illusionary_follow)
		(backscript				illusionary_follow)
		(startingScript illusionary_follow)
		(birthScript			Illusionary_Hero_Birth)
		(IGdeathscript			illusionary_death)
		(Unit_Type			Unit)
		(Unit_Subtype		Illusion)
		(Kill_Credit_Type	Illusion)
		(Kill_Credit_Faction	KCF_Neutral)
		(Kill_Credit_Specific	KCS_Illusion)
		(IntentExt		ILLUSIONARYHERO)
	}
[end]

[Royal_Archer]
	{Unit
		(type	hero)
		(subtype henchman)
		(title Royal_Archer)
		(original_type Hero)
		(EnemyType monster)
		(Idle_action	basic_idle)
		(attack_action ranger_arrow)
		(Cast_Action Basic_Cast)
		(Friend	xx)
		(attacktype 2)
		(castingrange 25)
		(PercentageHPRetreat 50)
		(enemy_estimation 1.0)
		(self_estimation 1.0)
		(activeScript	       			Guard_Voyage_Home)
		(basicscript				Guard_Voyage_Home)
		(backscript				Guard_Voyage_Home)
		(birthScript				Royal_Archer_Birth)
		(IGdeathscript				Royal_Archer_Death)
		(Unit_Type			Unit)
		(Unit_Subtype		Henchman)
		(Kill_Credit_Type	Henchman)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Royal_Archer)
		(Armor_Physical_Base			2)
		(Physical_Attack		7)
		(Physical_Attack_Type	Piercing)
		(IntentExt		ROYALARCHER)
	}
[end]

[Mercenary_Arbalest]
	{Unit
		(type	hero)
		(subtype henchman)
		(title Mercenary_Arbalest)
		(original_type Hero)
		(EnemyType monster)
		(Idle_action	basic_idle)
		(attack_action rogue_bolt)
		(Cast_Action Basic_Cast)
		(Friend	xx)
		(attacktype 2)
		(castingrange 25)
		(PercentageHPRetreat 50)
		(enemy_estimation 1.0)
		(self_estimation 1.0)
		(activeScript	       			Guard_Voyage_Home)
		(basicscript				Guard_Voyage_Home)
		(backscript				Guard_Voyage_Home)
		(birthScript				Mercenary_Arbalest_Birth)
		(IGdeathscript				Mercenary_Arbalest_Death)
		(Unit_Type			Unit)
		(Unit_Subtype		Henchman)
		(Kill_Credit_Type	Henchman)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Mercenary_Arbalest)
		(Armor_Physical_Base			1)
		(Physical_Attack		12)
		(Physical_Attack_Type	Piercing)
		(IntentExt		MERCENARYARBALEST)
	}
[end]

[Court_Mage]
	{Unit
		(type	hero)
		(subtype henchman)
		(title Court_Mage)
		(original_type Hero)
		(EnemyType monster)
		(Idle_action	basic_idle)
		(attack_action do_nothing)
		(Cast_Action Basic_Cast)
		(Friend	xx)
		(attacktype 3)
		(castingrange 220)
		(PercentageHPRetreat 75)
		(enemy_estimation 1.0)
		(self_estimation 1.0)
		(activeScript	       			Guard_Voyage_Home)
		(basicscript				Guard_Voyage_Home)
		(backscript				Guard_Voyage_Home)
		(birthScript				Court_Mage_Birth)
		(IGdeathscript				Court_Mage_Death)
		(Unit_Type			Unit)
		(Unit_Subtype		Henchman)
		(Kill_Credit_Type	Henchman)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Court_Mage)
		(Poison_Resistance_Percent		15)
		(Arcane_Resistance_Percent		30)
		(Necrotic_Resistance_Percent	15)
		(Armor_Magical_Base					3)
		(IntentExt		COURTMAGE)
	}
[end]

[Squire]
	{Unit
		(type	hero)
		(subtype henchman)
		(title Squire)
		(original_type Hero)
		(EnemyType monster)
		(Idle_action	basic_idle)
		(attack_action basic_attack)
		(Cast_Action Basic_Cast)
		(Friend	xx)
		(attacktype 1)
		(castingrange 25)
		(PercentageHPRetreat 40)
		(enemy_estimation 1.0)
		(self_estimation 1.0)
		(activeScript	       			Guard_Voyage_Home)
		(basicscript				Guard_Voyage_Home)
		(backscript				Guard_Voyage_Home)
		(birthScript				Squire_Birth)
		(IGdeathscript				Squire_Death)
		(Unit_Type			Unit)
		(Unit_Subtype		Henchman)
		(Kill_Credit_Type	Henchman)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Squire)
		(Slashing_Resistance_Percent	15)
		(Piercing_Resistance_Percent	25)
		(Armor_Physical_Base			8)
		(Physical_Attack		8)
		(Physical_Attack_Type	Slashing)
		(IntentExt		SQUIRE)
	}
[end]
