[Zoo1]
	{Unit
		(type 			building)
		(subtype		xx)
		(title 			Zoo)
		(Level			1)
		(Visited_Script		Upgrade_Equipment)
		(birthscript		basic_birth)
		(birthScript2		Building_Birth)
		(IGdeathscript		building_death)
		(upgradescript		basic_upgrade)
		(Unit_Type			Building)
		(Unit_Subtype		Zoo)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Zoo)
		(IntentExt		ZOO)
	}
[end]

[Zoo2]
	{Unit
		(type 			building)
		(subtype		xx)
		(title 			Zoo)
		(Level			2)
		(Visited_Script		Upgrade_Equipment)
		(birthscript		basic_birth)
		(birthScript2		Building_Birth)
		(IGdeathscript		building_death)
		(upgradescript		basic_upgrade)
		(Unit_Type			Building)
		(Unit_Subtype		Zoo)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Zoo)
		(IntentExt		ZOO)
	}
[end]

[Zoo3]
	{Unit
		(type 			building)
		(subtype		xx)
		(title 			Zoo)
		(Level			3)
		(birthscript		basic_birth)
		(birthScript2		Building_Birth)
		(IGdeathscript		building_death)
		(upgradescript		basic_upgrade)
		(Unit_Type			Building)
		(Unit_Subtype		Zoo)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Zoo)
		(IntentExt		ZOO)
	}
[end]


[SorcerersAbode]
	{Unit
		(type 			building)
		(subtype		xx)
		(title 			SorcerersAbode)
		(Level			1)
		(birthscript		magical_birth)
		(birthScript2		Building_Birth)
		(IGdeathscript		building_death)
		(upgradescript		magical_upgrade)
		(Magical_build_rate     2)
		(Unit_Type			Building)
		(Unit_Subtype		Sorcerers_Abode)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Sorcerers_Abode)
		(IntentExt		SORCERERSABODE)
	}
[end]

[SorcerersAbode2]
	{Unit
		(type 			building)
		(subtype		xx)
		(title 			SorcerersAbode)
		(Level			2)
		(birthScript		Building_Birth)
		(IGdeathscript		building_death)
		(upgradescript		magical_upgrade)
		(Unit_Type			Building)
		(Unit_Subtype		Sorcerers_Abode)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Sorcerers_Abode)
		(IntentExt		SORCERERSABODE)
	}
[end]

[SorcerersAbode3]
	{Unit
		(type 			building)
		(subtype		xx)
		(title 			SorcerersAbode)
		(Level			3)
		(birthScript		Building_Birth)
		(IGdeathscript		building_death)
		(Unit_Type			Building)
		(Unit_Subtype		Sorcerers_Abode)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Sorcerers_Abode)
		(IntentExt		SORCERERSABODE)
	}
[end]

[MagicBazaar]
	{Unit
		(type 			building)
		(subtype		xx)
		(title 			Magic_Bazaar)
		(Level			1)
		(Visited_Script		Bazaar_Visited)
		(birthscript		basic_birth)
		(birthScript2		Building_Birth)
		(IGdeathscript		building_death)
